"table_name","columns","primary_keys","foreign_keys","indexes"
"ai_models","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('ai_models_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""model_name"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 100, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""model_type"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""model_path"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""is_active"", ""data_type"" : ""boolean"", ""character_maximum_length"" : null, ""column_default"" : ""false"", ""is_nullable"" : ""YES""}, {""column_name"" : ""version"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""metadata"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : ""'{}'::jsonb"", ""is_nullable"" : ""YES""}]","[""id""]","[]","[{""indexname"" : ""ai_models_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX ai_models_pkey ON public.ai_models USING btree (id)""}]"
"applied_migrations","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('applied_migrations_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""migration_name"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""applied_at"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""status"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : ""'success'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""error_message"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""execution_time_seconds"", ""data_type"" : ""double precision"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}]","[""id""]","[]","[{""indexname"" : ""applied_migrations_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX applied_migrations_pkey ON public.applied_migrations USING btree (id)""}, {""indexname"" : ""applied_migrations_migration_name_key"", ""indexdef"" : ""CREATE UNIQUE INDEX applied_migrations_migration_name_key ON public.applied_migrations USING btree (migration_name)""}, {""indexname"" : ""idx_applied_migrations_name"", ""indexdef"" : ""CREATE INDEX idx_applied_migrations_name ON public.applied_migrations USING btree (migration_name)""}]"
"client_invitations","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('client_invitations_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""organization_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""email"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""invitation_token"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""status"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : ""'pending'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""expires_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}]","[""id""]","[{""constraint_name"" : ""client_invitations_organization_id_fkey"", ""column_name"" : ""organization_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""organizations"", ""foreign_column_name"" : ""id""}]","[{""indexname"" : ""client_invitations_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX client_invitations_pkey ON public.client_invitations USING btree (id)""}, {""indexname"" : ""idx_client_invitations_email"", ""indexdef"" : ""CREATE INDEX idx_client_invitations_email ON public.client_invitations USING btree (email)""}, {""indexname"" : ""idx_client_invitations_token"", ""indexdef"" : ""CREATE INDEX idx_client_invitations_token ON public.client_invitations USING btree (invitation_token)""}]"
"client_note_templates","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('client_note_templates_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""organization_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""name"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""template_content"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""note_type"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : ""'general'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""suggested_tags"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : ""'[]'::jsonb"", ""is_nullable"" : ""YES""}, {""column_name"" : ""is_active"", ""data_type"" : ""boolean"", ""character_maximum_length"" : null, ""column_default"" : ""true"", ""is_nullable"" : ""YES""}, {""column_name"" : ""usage_count"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""0"", ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""created_by"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}]","[""id""]","[{""constraint_name"" : ""client_note_templates_created_by_fkey"", ""column_name"" : ""created_by"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}, {""constraint_name"" : ""client_note_templates_organization_id_fkey"", ""column_name"" : ""organization_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""organizations"", ""foreign_column_name"" : ""id""}]","[{""indexname"" : ""client_note_templates_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX client_note_templates_pkey ON public.client_note_templates USING btree (id)""}, {""indexname"" : ""client_note_templates_organization_id_name_key"", ""indexdef"" : ""CREATE UNIQUE INDEX client_note_templates_organization_id_name_key ON public.client_note_templates USING btree (organization_id, name)""}, {""indexname"" : ""idx_note_templates_org_id"", ""indexdef"" : ""CREATE INDEX idx_note_templates_org_id ON public.client_note_templates USING btree (organization_id, is_active)""}]"
"client_notes","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('client_notes_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""organization_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""client_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""title"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""content"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""note_type"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : ""'general'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""priority"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 20, ""column_default"" : ""'normal'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""is_private"", ""data_type"" : ""boolean"", ""character_maximum_length"" : null, ""column_default"" : ""true"", ""is_nullable"" : ""YES""}, {""column_name"" : ""is_archived"", ""data_type"" : ""boolean"", ""character_maximum_length"" : null, ""column_default"" : ""false"", ""is_nullable"" : ""YES""}, {""column_name"" : ""tags"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : ""'[]'::jsonb"", ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""created_by"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_by"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}]","[""id""]","[{""constraint_name"" : ""client_notes_client_id_fkey"", ""column_name"" : ""client_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}, {""constraint_name"" : ""client_notes_organization_id_fkey"", ""column_name"" : ""organization_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""organizations"", ""foreign_column_name"" : ""id""}, {""constraint_name"" : ""client_notes_updated_by_fkey"", ""column_name"" : ""updated_by"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}, {""constraint_name"" : ""client_notes_created_by_fkey"", ""column_name"" : ""created_by"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}]","[{""indexname"" : ""client_notes_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX client_notes_pkey ON public.client_notes USING btree (id)""}, {""indexname"" : ""idx_client_notes_org_id"", ""indexdef"" : ""CREATE INDEX idx_client_notes_org_id ON public.client_notes USING btree (organization_id)""}, {""indexname"" : ""idx_client_notes_client_id"", ""indexdef"" : ""CREATE INDEX idx_client_notes_client_id ON public.client_notes USING btree (client_id)""}, {""indexname"" : ""idx_client_notes_org_client"", ""indexdef"" : ""CREATE INDEX idx_client_notes_org_client ON public.client_notes USING btree (organization_id, client_id)""}, {""indexname"" : ""idx_client_notes_type"", ""indexdef"" : ""CREATE INDEX idx_client_notes_type ON public.client_notes USING btree (organization_id, note_type) WHERE (is_archived = false)""}, {""indexname"" : ""idx_client_notes_priority"", ""indexdef"" : ""CREATE INDEX idx_client_notes_priority ON public.client_notes USING btree (organization_id, priority) WHERE ((is_archived = false) AND ((priority)::text = ANY ((ARRAY['high'::character varying, 'urgent'::character varying])::text[])))""}, {""indexname"" : ""idx_client_notes_tags"", ""indexdef"" : ""CREATE INDEX idx_client_notes_tags ON public.client_notes USING gin (tags)""}, {""indexname"" : ""idx_client_notes_created_at"", ""indexdef"" : ""CREATE INDEX idx_client_notes_created_at ON public.client_notes USING btree (organization_id, created_at DESC)""}]"
"component_compatibility","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('component_compatibility_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""component1_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""component2_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""compatibility_score"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""reason"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}]","[""id""]","[]","[{""indexname"" : ""component_compatibility_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX component_compatibility_pkey ON public.component_compatibility USING btree (id)""}, {""indexname"" : ""idx_component_compatibility_component1_id"", ""indexdef"" : ""CREATE INDEX idx_component_compatibility_component1_id ON public.component_compatibility USING btree (component1_id)""}, {""indexname"" : ""idx_component_compatibility_component2_id"", ""indexdef"" : ""CREATE INDEX idx_component_compatibility_component2_id ON public.component_compatibility USING btree (component2_id)""}]"
"custom_menus","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('custom_menus_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""user_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""organization_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""for_client_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""title"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""meal_plan_json"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}]","[""id""]","[]","[{""indexname"" : ""custom_menus_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX custom_menus_pkey ON public.custom_menus USING btree (id)""}, {""indexname"" : ""idx_custom_menus_user_id"", ""indexdef"" : ""CREATE INDEX idx_custom_menus_user_id ON public.custom_menus USING btree (user_id)""}, {""indexname"" : ""idx_custom_menus_for_client_id"", ""indexdef"" : ""CREATE INDEX idx_custom_menus_for_client_id ON public.custom_menus USING btree (for_client_id)""}]"
"grocery_items","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('grocery_items_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""name"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 100, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""price"", ""data_type"" : ""numeric"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""store"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 100, ""column_default"" : null, ""is_nullable"" : ""YES""}]","[""id""]","[]","[{""indexname"" : ""grocery_items_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX grocery_items_pkey ON public.grocery_items USING btree (id)""}]"
"invoices","[{""column_name"" : ""id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""nextval('invoices_id_seq'::regclass)"", ""is_nullable"" : ""NO""}, {""column_name"" : ""subscription_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""stripe_invoice_id"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""paypal_invoice_id"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 255, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""payment_provider"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 20, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""invoice_number"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 100, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""status"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 50, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""amount_due"", ""data_type"" : ""numeric"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""amount_paid"", ""data_type"" : ""numeric"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""currency"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 3, ""column_default"" : ""'USD'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""period_start"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""period_end"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""due_date"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""paid_at"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp with time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}]","[""id""]","[{""constraint_name"" : ""invoices_subscription_id_fkey"", ""column_name"" : ""subscription_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""subscriptions"", ""foreign_column_name"" : ""id""}]","[{""indexname"" : ""invoices_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX invoices_pkey ON public.invoices USING btree (id)""}, {""indexname"" : ""idx_invoices_subscription_id"", ""indexdef"" : ""CREATE INDEX idx_invoices_subscription_id ON public.invoices USING btree (subscription_id)""}]"
"menu_generation_jobs","[{""column_name"" : ""job_id"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 36, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""user_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""NO""}, {""column_name"" : ""client_id"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""status"", ""data_type"" : ""character varying"", ""character_maximum_length"" : 20, ""column_default"" : ""'started'::character varying"", ""is_nullable"" : ""YES""}, {""column_name"" : ""progress"", ""data_type"" : ""integer"", ""character_maximum_length"" : null, ""column_default"" : ""0"", ""is_nullable"" : ""YES""}, {""column_name"" : ""message"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : ""'Starting meal generation...'::text"", ""is_nullable"" : ""YES""}, {""column_name"" : ""request_data"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""result_data"", ""data_type"" : ""jsonb"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""error_message"", ""data_type"" : ""text"", ""character_maximum_length"" : null, ""column_default"" : null, ""is_nullable"" : ""YES""}, {""column_name"" : ""created_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}, {""column_name"" : ""updated_at"", ""data_type"" : ""timestamp without time zone"", ""character_maximum_length"" : null, ""column_default"" : ""CURRENT_TIMESTAMP"", ""is_nullable"" : ""YES""}]","[""job_id""]","[{""constraint_name"" : ""fk_menu_jobs_user"", ""column_name"" : ""user_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}, {""constraint_name"" : ""fk_menu_jobs_client"", ""column_name"" : ""client_id"", ""foreign_table_schema"" : ""public"", ""foreign_table_name"" : ""user_profiles"", ""foreign_column_name"" : ""id""}]","[{""indexname"" : ""menu_generation_jobs_pkey"", ""indexdef"" : ""CREATE UNIQUE INDEX menu_generation_jobs_pkey ON public.menu_generation_jobs USING btree (job_id)""}, {""indexname"" : ""idx_menu_jobs_user_id"", ""indexdef"" : ""CREATE INDEX idx_menu_jobs_user_id ON public.menu_generation_jobs USING btree (user_id)""}, {""indexname"" : ""idx_menu_jobs_status"", ""indexdef"" : ""CREATE INDEX idx_menu_jobs_status ON public.menu_generation_jobs USING btree (status)""}, {""indexname"" : ""idx_menu_jobs_created_at"", ""indexdef"" : ""CREATE INDEX idx_menu_jobs_created_at ON public.menu_generation_jobs USING btree (created_at)""}]"
